method,env_id,category,support_group,episodes,average_reward,success_rate,invalid_move_rate,repeated_action_rate,average_turns,breakdown,slice,value,envs,task_success_rate,invalid_browser_action_rate,avg_turns,invalid_action_rate,games
fixed_prompt,2048-v0-3x3,puzzle,generic_fallback,3,0.0029312785109156074,0.0,1.0,1.0,8.333333333333334,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,2048-v0-mega-easy,puzzle,generic_fallback,3,0.04917114695340502,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,2048-v0-super-easy,puzzle,generic_fallback,3,0.024443342151675485,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,2048-v0-ultra-easy,puzzle,generic_fallback,3,0.09953703703703705,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,2048-v0-very-easy,puzzle,generic_fallback,3,0.01218695319335083,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Alquerque-v0,board_game,generic_fallback,6,0.0,0.5,0.5,1.0,3.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Bandit-v0,stochastic_decision,supported_policy_family,3,0.2620123154715635,0.0,0.0,1.0,21.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Bandit-v0-hard,stochastic_decision,supported_policy_family,3,0.22358462371953228,0.0,0.0,1.0,41.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Battleship-v0,board_game,generic_fallback,6,0.0,0.5,0.5,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Blackjack-v0,stochastic_decision,supported_policy_family,3,0.26666666666666666,0.0,0.0,1.0,5.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Blackjack-v0-long,stochastic_decision,supported_policy_family,3,0.26666666666666666,0.0,0.0,1.0,15.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Breakthrough-v0-tiny,board_game,generic_fallback,6,0.0,0.5,0.5,0.0,3.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Checkers-v0,board_game,generic_fallback,6,0.0,0.5,0.5,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Chopsticks-v0,board_game,generic_fallback,6,0.0,0.5,0.5,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,ConnectFour-v0,board_game,supported_policy_family,6,0.0,0.5,0.0,1.0,19.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,ConnectFour-v0-blind,board_game,supported_policy_family,6,0.0,0.5,0.5,1.0,8.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Countdown-v0,puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,4.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Crosswords-v0,language_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Cryptarithm-v0,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,FrozenLake-v0,planning,supported_policy_family,3,0.5,0.0,1.0,1.0,5.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,FrozenLake-v0-hardcore,planning,supported_policy_family,3,0.4166666666666667,0.0,0.3333333333333333,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,FrozenLake-v0-random,planning,supported_policy_family,3,0.0,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,GameOfPureStrategy-v0,social_game,generic_fallback,6,0.0,0.5,0.5,1.0,16.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,GermanWhist-v0,card_game,generic_fallback,6,0.0,0.5,0.5,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,GuessTheNumber-v0,deduction,supported_policy_family,3,0.7894736842105262,0.0,0.0,0.0,11.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,GuessTheNumber-v0-hardcore,deduction,supported_policy_family,3,0.6190476190476191,0.0,0.0,0.0,11.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Hangman-v0,language_puzzle,generic_fallback,3,0.5634920634920635,0.0,0.3333333333333333,0.3333333333333333,9.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Hangman-v0-hardcore,language_puzzle,generic_fallback,3,0.7450142450142451,0.0,1.0,1.0,12.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,IteratedPrisonersDilemma-v0,social_game,generic_fallback,6,0.0,0.0,0.0,1.0,40.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,IteratedRockPaperScissors-v0,social_game,generic_fallback,6,0.0,0.0,0.0,1.0,18.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,KuhnPoker-v0-short,card_game,generic_fallback,6,0.0,0.5,0.5,1.0,5.666666666666667,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,LightsOut-v0,puzzle,supported_policy_family,3,-0.15384615384615385,0.0,0.0,1.0,20.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,LogicPuzzle-v0,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,LogicPuzzle-v0-hard,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Mastermind-v0,deduction,supported_policy_family,3,0.5833333333333334,0.0,1.0,1.0,5.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Mastermind-v0-hard,deduction,supported_policy_family,3,0.375,0.0,1.0,1.0,5.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Minesweeper-v0-small,puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Nim-v0,board_game,supported_policy_family,6,0.0,0.5,0.0,1.0,12.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Nim-v0-medium,board_game,supported_policy_family,6,0.0,0.5,0.0,1.0,16.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,PegJump-v0,puzzle,generic_fallback,3,0.0714285714285714,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,ReverseTicTacToe-v0,board_game,supported_policy_family,6,0.0,0.0,0.0,0.0,9.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,RushHour-v0,planning,generic_fallback,3,0.25,0.0,1.0,0.3333333333333333,3.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Secretary-v0,stochastic_decision,generic_fallback,3,0.0,0.0,1.0,0.0,0.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Secretary-v0-long,stochastic_decision,generic_fallback,3,0.0,0.0,1.0,0.0,0.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Sudoku-v0-very-easy,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,TowerOfHanoi-v0,planning,supported_policy_family,3,0.0,0.0,0.0,1.0,15.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,TowerOfHanoi-v0-medium,planning,supported_policy_family,3,0.0,0.0,0.0,1.0,31.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,WordLadder-v0,language_puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,WordSearch-v0,language_puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,Wordle-v0,language_puzzle,generic_fallback,3,0.13333333333333333,0.0,1.0,1.0,8.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,2048-v0-3x3,puzzle,generic_fallback,3,0.0029312785109156074,0.0,1.0,1.0,8.333333333333334,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,2048-v0-mega-easy,puzzle,generic_fallback,3,0.04917114695340502,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,2048-v0-super-easy,puzzle,generic_fallback,3,0.024443342151675485,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,2048-v0-ultra-easy,puzzle,generic_fallback,3,0.09953703703703705,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,2048-v0-very-easy,puzzle,generic_fallback,3,0.01218695319335083,0.0,1.0,1.0,7.333333333333333,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Alquerque-v0,board_game,generic_fallback,6,0.0,0.5,0.5,1.0,3.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Bandit-v0,stochastic_decision,supported_policy_family,3,0.2620123154715635,0.0,0.0,1.0,21.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Bandit-v0-hard,stochastic_decision,supported_policy_family,3,0.22358462371953228,0.0,0.0,1.0,41.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Battleship-v0,board_game,generic_fallback,6,0.0,0.5,0.5,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Blackjack-v0,stochastic_decision,supported_policy_family,3,0.26666666666666666,0.0,0.0,1.0,5.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Blackjack-v0-long,stochastic_decision,supported_policy_family,3,0.26666666666666666,0.0,0.0,1.0,15.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Breakthrough-v0-tiny,board_game,generic_fallback,6,0.0,0.5,0.5,0.0,3.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Checkers-v0,board_game,generic_fallback,6,0.0,0.5,0.5,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Chopsticks-v0,board_game,generic_fallback,6,0.0,0.5,0.5,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,ConnectFour-v0,board_game,supported_policy_family,6,0.0,0.5,0.0,1.0,19.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,ConnectFour-v0-blind,board_game,supported_policy_family,6,0.0,0.5,0.5,1.0,8.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Countdown-v0,puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,4.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Crosswords-v0,language_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Cryptarithm-v0,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,FrozenLake-v0,planning,supported_policy_family,3,1.0,1.0,0.0,1.0,6.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,FrozenLake-v0-hardcore,planning,supported_policy_family,3,1.0,1.0,0.0,1.0,8.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,FrozenLake-v0-random,planning,supported_policy_family,3,1.0,1.0,0.0,1.0,6.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,GameOfPureStrategy-v0,social_game,generic_fallback,6,0.0,0.5,0.5,1.0,16.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,GermanWhist-v0,card_game,generic_fallback,6,0.0,0.5,0.5,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,GuessTheNumber-v0,deduction,supported_policy_family,3,1.0,1.0,0.0,0.0,4.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,GuessTheNumber-v0-hardcore,deduction,supported_policy_family,3,1.0,1.0,0.0,0.0,3.3333333333333335,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Hangman-v0,language_puzzle,generic_fallback,3,0.5634920634920635,0.0,0.3333333333333333,0.3333333333333333,9.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Hangman-v0-hardcore,language_puzzle,generic_fallback,3,0.7450142450142451,0.0,1.0,1.0,12.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,IteratedPrisonersDilemma-v0,social_game,generic_fallback,6,0.0,0.0,0.0,1.0,40.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,IteratedRockPaperScissors-v0,social_game,generic_fallback,6,0.0,0.0,0.0,1.0,18.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,KuhnPoker-v0-short,card_game,generic_fallback,6,0.0,0.5,0.5,1.0,5.666666666666667,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,LightsOut-v0,puzzle,supported_policy_family,3,1.0,1.0,0.0,0.0,8.333333333333334,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,LogicPuzzle-v0,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,LogicPuzzle-v0-hard,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Mastermind-v0,deduction,supported_policy_family,3,1.0,1.0,0.0,0.0,4.666666666666667,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Mastermind-v0-hard,deduction,supported_policy_family,3,1.0,1.0,0.0,1.0,5.333333333333333,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Minesweeper-v0-small,puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Nim-v0,board_game,supported_policy_family,6,1.0,1.0,0.0,1.0,11.5,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Nim-v0-medium,board_game,supported_policy_family,6,1.0,1.0,0.0,1.0,10.5,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,PegJump-v0,puzzle,generic_fallback,3,0.0714285714285714,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,ReverseTicTacToe-v0,board_game,supported_policy_family,6,0.0,0.0,0.0,0.0,9.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,RushHour-v0,planning,generic_fallback,3,0.25,0.0,1.0,0.3333333333333333,3.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Secretary-v0,stochastic_decision,generic_fallback,3,0.0,0.0,1.0,0.0,0.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Secretary-v0-long,stochastic_decision,generic_fallback,3,0.0,0.0,1.0,0.0,0.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Sudoku-v0-very-easy,symbolic_puzzle,generic_fallback,3,0.0,0.0,1.0,0.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,TowerOfHanoi-v0,planning,supported_policy_family,3,1.0,1.0,0.0,1.0,7.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,TowerOfHanoi-v0-medium,planning,supported_policy_family,3,1.0,1.0,0.0,1.0,15.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,WordLadder-v0,language_puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,2.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,WordSearch-v0,language_puzzle,generic_fallback,3,0.0,0.0,1.0,1.0,4.0,TextArena Broad 50 per-env,,,,,,,,
textgrad_policy_iteration,Wordle-v0,language_puzzle,generic_fallback,3,0.13333333333333333,0.0,1.0,1.0,8.0,TextArena Broad 50 per-env,,,,,,,,
fixed_prompt,,,,123,0.047598487100356024,0.1951219512195122,0.6910569105691057,0.6991869918699187,7.0,TextArena Broad 50 support slice,support_group,generic_fallback,31,,,,,
fixed_prompt,,,,72,0.17285855924735086,0.16666666666666666,0.2222222222222222,0.8333333333333334,13.291666666666666,TextArena Broad 50 support slice,support_group,supported_policy_family,19,,,,,
fixed_prompt,,,,60,0.0,0.45,0.3,0.7,7.8,TextArena Broad 50 support slice,category,board_game,10,,,,,
fixed_prompt,,,,12,0.0,0.5,0.5,1.0,3.8333333333333335,TextArena Broad 50 support slice,category,card_game,2,,,,,
fixed_prompt,,,,12,0.5917136591478697,0.0,0.5,0.5,8.0,TextArena Broad 50 support slice,category,deduction,4,,,,,
fixed_prompt,,,,18,0.24030660697327363,0.0,0.8888888888888888,0.7222222222222222,6.166666666666667,TextArena Broad 50 support slice,category,language_puzzle,6,,,,,
fixed_prompt,,,,18,0.19444444444444445,0.0,0.5555555555555556,0.8888888888888888,10.0,TextArena Broad 50 support slice,category,planning,6,,,,,
fixed_prompt,,,,27,0.011761352825422391,0.0,0.8888888888888888,0.8888888888888888,7.518518518518518,TextArena Broad 50 support slice,category,puzzle,9,,,,,
fixed_prompt,,,,18,0.0,0.16666666666666666,0.16666666666666666,1.0,24.666666666666668,TextArena Broad 50 support slice,category,social_game,3,,,,,
fixed_prompt,,,,18,0.16982171208740487,0.0,0.3333333333333333,0.6666666666666666,13.666666666666666,TextArena Broad 50 support slice,category,stochastic_decision,6,,,,,
fixed_prompt,,,,12,0.0,0.0,1.0,0.25,2.0,TextArena Broad 50 support slice,category,symbolic_puzzle,4,,,,,
textgrad_policy_iteration,,,,123,0.047598487100356024,0.1951219512195122,0.6910569105691057,0.6991869918699187,7.0,TextArena Broad 50 support slice,support_group,generic_fallback,31,,,,,
textgrad_policy_iteration,,,,72,0.6257887613551846,0.6666666666666666,0.041666666666666664,0.75,11.069444444444445,TextArena Broad 50 support slice,support_group,supported_policy_family,19,,,,,
textgrad_policy_iteration,,,,60,0.2,0.55,0.3,0.7,7.2,TextArena Broad 50 support slice,category,board_game,10,,,,,
textgrad_policy_iteration,,,,12,0.0,0.5,0.5,1.0,3.8333333333333335,TextArena Broad 50 support slice,category,card_game,2,,,,,
textgrad_policy_iteration,,,,12,1.0,1.0,0.0,0.25,4.333333333333333,TextArena Broad 50 support slice,category,deduction,4,,,,,
textgrad_policy_iteration,,,,18,0.24030660697327363,0.0,0.8888888888888888,0.7222222222222222,6.166666666666667,TextArena Broad 50 support slice,category,language_puzzle,6,,,,,
textgrad_policy_iteration,,,,18,0.875,0.8333333333333334,0.16666666666666666,0.8888888888888888,7.5,TextArena Broad 50 support slice,category,planning,6,,,,,
textgrad_policy_iteration,,,,27,0.1399664810305506,0.1111111111111111,0.8888888888888888,0.7777777777777778,6.222222222222222,TextArena Broad 50 support slice,category,puzzle,9,,,,,
textgrad_policy_iteration,,,,18,0.0,0.16666666666666666,0.16666666666666666,1.0,24.666666666666668,TextArena Broad 50 support slice,category,social_game,3,,,,,
textgrad_policy_iteration,,,,18,0.16982171208740487,0.0,0.3333333333333333,0.6666666666666666,13.666666666666666,TextArena Broad 50 support slice,category,stochastic_decision,6,,,,,
textgrad_policy_iteration,,,,12,0.0,0.0,1.0,0.25,2.0,TextArena Broad 50 support slice,category,symbolic_puzzle,4,,,,,
fixed_prompt,,clicking,,24,,,,0.5,,MiniWoB++ category,,,8,0.5,0.0,3.0,,
fixed_prompt,,forms,,18,,,,0.6111111111111112,,MiniWoB++ category,,,6,0.2222222222222222,0.16666666666666666,3.888888888888889,,
fixed_prompt,,menu_navigation,,18,,,,0.8333333333333334,,MiniWoB++ category,,,6,0.16666666666666666,0.0,4.333333333333333,,
fixed_prompt,,reading,,9,,,,0.6666666666666666,,MiniWoB++ category,,,3,0.0,0.0,3.6666666666666665,,
fixed_prompt,,selection,,27,,,,0.8888888888888888,,MiniWoB++ category,,,9,0.0,0.0,5.0,,
fixed_prompt,,simulated_app,,24,,,,1.0,,MiniWoB++ category,,,8,0.0,0.0,5.0,,
fixed_prompt,,text_entry,,30,,,,0.5,,MiniWoB++ category,,,10,0.36666666666666664,0.0,3.3,,
textgrad_policy_iteration,,clicking,,24,,,,0.5,,MiniWoB++ category,,,8,0.5,0.0,3.0,,
textgrad_policy_iteration,,forms,,18,,,,0.6111111111111112,,MiniWoB++ category,,,6,0.2222222222222222,0.16666666666666666,3.888888888888889,,
textgrad_policy_iteration,,menu_navigation,,18,,,,0.8333333333333334,,MiniWoB++ category,,,6,0.16666666666666666,0.0,4.333333333333333,,
textgrad_policy_iteration,,reading,,9,,,,0.6666666666666666,,MiniWoB++ category,,,3,0.0,0.0,3.6666666666666665,,
textgrad_policy_iteration,,selection,,27,,,,0.48148148148148145,,MiniWoB++ category,,,9,0.4074074074074074,0.0,3.962962962962963,,
textgrad_policy_iteration,,simulated_app,,24,,,,1.0,,MiniWoB++ category,,,8,0.0,0.0,5.0,,
textgrad_policy_iteration,,text_entry,,30,,,,0.5,,MiniWoB++ category,,,10,0.36666666666666664,0.0,3.3,,
fixed_prompt,,,,3,-1.0,0.0,,0.6666666666666666,22.666666666666668,TextWorldExpress game,game,arithmetic,,,,,0.0,
fixed_prompt,,,,3,0.3333333333333333,0.3333333333333333,,0.6666666666666666,54.0,TextWorldExpress game,game,coin,,,,,0.0,
fixed_prompt,,,,3,0.0787037037037037,0.0,,1.0,80.0,TextWorldExpress game,game,cookingworld,,,,,0.0,
fixed_prompt,,,,3,1.0,1.0,,1.0,41.333333333333336,TextWorldExpress game,game,mapreader,,,,,0.0,
fixed_prompt,,,,3,-1.0,0.0,,0.0,3.0,TextWorldExpress game,game,peckingorder,,,,,0.0,
fixed_prompt,,,,3,-1.0,0.0,,0.0,1.3333333333333333,TextWorldExpress game,game,simonsays,,,,,0.0,
fixed_prompt,,,,3,-1.0,0.0,,1.0,14.666666666666666,TextWorldExpress game,game,sorting,,,,,0.0,
fixed_prompt,,,,3,0.5,0.0,,1.0,80.0,TextWorldExpress game,game,twc,,,,,0.0,
fixed_prompt,,,,3,0.5,0.0,,1.0,80.0,TextWorldExpress game,category,commonsense_storage,,,,,0.0,
fixed_prompt,,,,3,0.3333333333333333,0.3333333333333333,,0.6666666666666666,54.0,TextWorldExpress game,category,exploration,,,,,0.0,
fixed_prompt,,,,6,-1.0,0.0,,0.0,2.1666666666666665,TextWorldExpress game,category,instruction_following,,,,,0.0,
fixed_prompt,,,,3,1.0,1.0,,1.0,41.333333333333336,TextWorldExpress game,category,map_navigation,,,,,0.0,
fixed_prompt,,,,6,-1.0,0.0,,0.8333333333333334,18.666666666666668,TextWorldExpress game,category,quantity_reasoning,,,,,0.0,
fixed_prompt,,,,3,0.0787037037037037,0.0,,1.0,80.0,TextWorldExpress game,category,recipe_planning,,,,,0.0,
textgrad_policy_iteration,,,,3,1.0,1.0,,0.0,4.0,TextWorldExpress game,game,arithmetic,,,,,0.0,
textgrad_policy_iteration,,,,3,0.3333333333333333,0.3333333333333333,,0.6666666666666666,53.666666666666664,TextWorldExpress game,game,coin,,,,,0.0,
textgrad_policy_iteration,,,,3,0.5,0.3333333333333333,,1.0,44.0,TextWorldExpress game,game,cookingworld,,,,,0.0,
textgrad_policy_iteration,,,,3,1.0,1.0,,0.6666666666666666,22.666666666666668,TextWorldExpress game,game,mapreader,,,,,0.0,
textgrad_policy_iteration,,,,3,1.0,1.0,,1.0,8.0,TextWorldExpress game,game,peckingorder,,,,,0.0,
textgrad_policy_iteration,,,,3,1.0,1.0,,0.3333333333333333,5.0,TextWorldExpress game,game,simonsays,,,,,0.0,
textgrad_policy_iteration,,,,3,1.0,1.0,,0.0,8.0,TextWorldExpress game,game,sorting,,,,,0.0,
textgrad_policy_iteration,,,,3,0.5,0.0,,1.0,80.0,TextWorldExpress game,game,twc,,,,,0.0,
textgrad_policy_iteration,,,,3,0.5,0.0,,1.0,80.0,TextWorldExpress game,category,commonsense_storage,,,,,0.0,
textgrad_policy_iteration,,,,3,0.3333333333333333,0.3333333333333333,,0.6666666666666666,53.666666666666664,TextWorldExpress game,category,exploration,,,,,0.0,
textgrad_policy_iteration,,,,6,1.0,1.0,,0.6666666666666666,6.5,TextWorldExpress game,category,instruction_following,,,,,0.0,
textgrad_policy_iteration,,,,3,1.0,1.0,,0.6666666666666666,22.666666666666668,TextWorldExpress game,category,map_navigation,,,,,0.0,
textgrad_policy_iteration,,,,6,1.0,1.0,,0.0,6.0,TextWorldExpress game,category,quantity_reasoning,,,,,0.0,
textgrad_policy_iteration,,,,3,0.5,0.3333333333333333,,1.0,44.0,TextWorldExpress game,category,recipe_planning,,,,,0.0,
fixed_prompt,,,,6,1.0,1.0,,0.6666666666666666,11.5,TextWorld 24 family,family,tw-coin_collector,,,,,0.0,6
fixed_prompt,,,,6,0.3008658008658009,0.0,,0.8333333333333334,68.33333333333333,TextWorld 24 family,family,tw-cooking,,,,,0.0,6
fixed_prompt,,,,6,0.4666666666666666,0.0,,1.0,80.0,TextWorld 24 family,family,tw-simple,,,,,0.0,6
fixed_prompt,,,,6,0.16666666666666666,0.16666666666666666,,0.5,28.166666666666668,TextWorld 24 family,family,tw-treasure_hunter,,,,,0.0,6
fixed_prompt,,,,6,1.0,1.0,,0.6666666666666666,11.5,TextWorld 24 family,category,navigation,,,,,0.0,6
fixed_prompt,,,,6,0.16666666666666666,0.16666666666666666,,0.5,28.166666666666668,TextWorld 24 family,category,navigation_objective,,,,,0.0,6
fixed_prompt,,,,6,0.4666666666666666,0.0,,1.0,80.0,TextWorld 24 family,category,objective_sequence,,,,,0.0,6
fixed_prompt,,,,6,0.3008658008658009,0.0,,0.8333333333333334,68.33333333333333,TextWorld 24 family,category,recipe_planning,,,,,0.0,6
textgrad_policy_iteration,,,,6,1.0,1.0,,0.6666666666666666,18.166666666666668,TextWorld 24 family,family,tw-coin_collector,,,,,0.0,6
textgrad_policy_iteration,,,,6,0.16666666666666666,0.16666666666666666,,1.0,72.16666666666667,TextWorld 24 family,family,tw-cooking,,,,,0.0,6
textgrad_policy_iteration,,,,6,0.16666666666666666,0.0,,1.0,80.0,TextWorld 24 family,family,tw-simple,,,,,0.0,6
textgrad_policy_iteration,,,,6,1.0,1.0,,0.5,6.5,TextWorld 24 family,family,tw-treasure_hunter,,,,,0.0,6
textgrad_policy_iteration,,,,6,1.0,1.0,,0.6666666666666666,18.166666666666668,TextWorld 24 family,category,navigation,,,,,0.0,6
textgrad_policy_iteration,,,,6,1.0,1.0,,0.5,6.5,TextWorld 24 family,category,navigation_objective,,,,,0.0,6
textgrad_policy_iteration,,,,6,0.16666666666666666,0.0,,1.0,80.0,TextWorld 24 family,category,objective_sequence,,,,,0.0,6
textgrad_policy_iteration,,,,6,0.16666666666666666,0.16666666666666666,,1.0,72.16666666666667,TextWorld 24 family,category,recipe_planning,,,,,0.0,6
